mainboard_bvar_dump_interval : 10
mainboard_bvar_sampler_collector_usage : 0.000684663
mainboard_cpu_usage_count : 6482
mainboard_gcc_version : "7.5.0"
mainboard_mem_resident_usage_count : 6839
mainboard_monitor_apollo_canbus_chassis_cyber_count : 0
mainboard_monitor_apollo_canbus_chassis_proc_count : 0
mainboard_monitor_apollo_canbus_chassis_process : 1751009362367999
mainboard_monitor_apollo_canbus_chassis_recv_msgs_nums : 628148
mainboard_monitor_apollo_canbus_chassis_total_msgs_nums : 628148
mainboard_monitor_apollo_canbus_chassis_tran_count : 628148
mainboard_monitor_apollo_hmi_status_cyber_count : 0
mainboard_monitor_apollo_hmi_status_proc_count : 0
mainboard_monitor_apollo_hmi_status_process : 1751009361869018
mainboard_monitor_apollo_hmi_status_recv_msgs_nums : 6307
mainboard_monitor_apollo_hmi_status_total_msgs_nums : 6307
mainboard_monitor_apollo_hmi_status_tran_count : 6307
mainboard_monitor_apollo_monitor_system_status : 4999
mainboard_monitor_logger1751002881692369527_apollo_monitor : 9529
mainboard_monitor_timer_component_proc_count : 12961
mainboard_pgrp : 4411
mainboard_pid : 4461
mainboard_ppid : 4459
mainboard_system_core_count : 28
mainboard_system_loadavg_15m : 3.170
mainboard_system_loadavg_1m : 2.360
mainboard_system_loadavg_5m : 2.880
