mainboard_bvar_dump_interval : 10
mainboard_bvar_sampler_collector_usage : 0.000347283
mainboard_cpu_usage_count : 1702
mainboard_gcc_version : "7.5.0"
mainboard_mem_resident_usage_count : 1701
mainboard_monitor_apollo_canbus_chassis_cyber_count : 0
mainboard_monitor_apollo_canbus_chassis_proc_count : 0
mainboard_monitor_apollo_canbus_chassis_process : 1751004581664780
mainboard_monitor_apollo_canbus_chassis_recv_msgs_nums : 153975
mainboard_monitor_apollo_canbus_chassis_total_msgs_nums : 153975
mainboard_monitor_apollo_canbus_chassis_tran_count : 153975
mainboard_monitor_apollo_hmi_status_cyber_count : 0
mainboard_monitor_apollo_hmi_status_proc_count : 0
mainboard_monitor_apollo_hmi_status_process : 1751004581316976
mainboard_monitor_apollo_hmi_status_recv_msgs_nums : 1662
mainboard_monitor_apollo_hmi_status_total_msgs_nums : 1662
mainboard_monitor_apollo_hmi_status_tran_count : 1662
mainboard_monitor_apollo_monitor_system_status : 1316
mainboard_monitor_logger1751002881692369527_apollo_monitor : 2344
mainboard_monitor_timer_component_proc_count : 3399
mainboard_pgrp : 4411
mainboard_pid : 4461
mainboard_ppid : 4459
mainboard_system_core_count : 28
mainboard_system_loadavg_15m : 4.370
mainboard_system_loadavg_1m : 4.510
mainboard_system_loadavg_5m : 4.040
