mainboard_bvar_dump_interval : 10
mainboard_bvar_sampler_collector_usage : 0.000217188
mainboard_cpu_usage_count : 2842
mainboard_gcc_version : "7.5.0"
mainboard_mem_resident_usage_count : 2841
mainboard_monitor_apollo_canbus_chassis_cyber_count : 0
mainboard_monitor_apollo_canbus_chassis_proc_count : 0
mainboard_monitor_apollo_canbus_chassis_process : 1751212641353855
mainboard_monitor_apollo_canbus_chassis_recv_msgs_nums : 280531
mainboard_monitor_apollo_canbus_chassis_total_msgs_nums : 280531
mainboard_monitor_apollo_canbus_chassis_tran_count : 280531
mainboard_monitor_apollo_hmi_status_cyber_count : 0
mainboard_monitor_apollo_hmi_status_proc_count : 0
mainboard_monitor_apollo_hmi_status_process : 1751212640393063
mainboard_monitor_apollo_hmi_status_recv_msgs_nums : 2791
mainboard_monitor_apollo_hmi_status_total_msgs_nums : 2791
mainboard_monitor_apollo_hmi_status_tran_count : 2790
mainboard_monitor_apollo_monitor_system_status : 2215
mainboard_monitor_logger1751209801228432787_apollo_monitor : 1402
mainboard_monitor_timer_component_proc_count : 5680
mainboard_pgrp : 633373
mainboard_pid : 633411
mainboard_ppid : 633409
mainboard_system_core_count : 28
mainboard_system_loadavg_15m : 3.560
mainboard_system_loadavg_1m : 3.450
mainboard_system_loadavg_5m : 3.680
