mainboard_bvar_dump_interval : 10
mainboard_bvar_sampler_collector_usage : 0.0010474
mainboard_cpu_usage_count : 2732
mainboard_gcc_version : "7.5.0"
mainboard_mem_resident_usage_count : 2731
mainboard_monitor_apollo_canbus_chassis_cyber_count : 0
mainboard_monitor_apollo_canbus_chassis_proc_count : 0
mainboard_monitor_apollo_canbus_chassis_process : 1751005611804945
mainboard_monitor_apollo_canbus_chassis_recv_msgs_nums : 256989
mainboard_monitor_apollo_canbus_chassis_total_msgs_nums : 256989
mainboard_monitor_apollo_canbus_chassis_tran_count : 256989
mainboard_monitor_apollo_hmi_status_cyber_count : 0
mainboard_monitor_apollo_hmi_status_proc_count : 0
mainboard_monitor_apollo_hmi_status_process : 1751005611356123
mainboard_monitor_apollo_hmi_status_recv_msgs_nums : 2651
mainboard_monitor_apollo_hmi_status_total_msgs_nums : 2651
mainboard_monitor_apollo_hmi_status_tran_count : 2651
mainboard_monitor_apollo_monitor_system_status : 2099
mainboard_monitor_logger1751002881692369527_apollo_monitor : 4405
mainboard_monitor_timer_component_proc_count : 5460
mainboard_pgrp : 4411
mainboard_pid : 4461
mainboard_ppid : 4459
mainboard_system_core_count : 28
mainboard_system_loadavg_15m : 3.010
mainboard_system_loadavg_1m : 3.030
mainboard_system_loadavg_5m : 2.620
