mainboard_kernel_version : "Linux in-dev-docker 6.8.0-60-generic #63~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue Apr 22 19:00:15 UTC 2 x86_64 x86_64 x86_64 GNU/Linux
"
mainboard_process_cmdline : "mainboard
-d
modules/control/control_component/dag/control.dag
"
mainboard_process_context_switches_involuntary_second : 98
mainboard_process_context_switches_voluntary_second : 14328
mainboard_process_cpu_usage : 0.109
mainboard_process_cpu_usage_system : 0.038
mainboard_process_cpu_usage_user : 0.072
mainboard_process_disk_read_bytes_second : 0
mainboard_process_disk_write_bytes_second : 1638
mainboard_process_faults_major : 0
mainboard_process_faults_minor_second : 0
mainboard_process_fd_count : 146
mainboard_process_inblocks_second : 0
mainboard_process_io_read_bytes_second : 517
mainboard_process_io_read_second : 5
mainboard_process_io_write_bytes_second : 1156
mainboard_process_io_write_second : 0
mainboard_process_memory_data_and_stack : 616460288
mainboard_process_memory_resident : 371359744
mainboard_process_memory_shared : 116293632
mainboard_process_memory_text : 331776
mainboard_process_memory_virtual : 908558336
mainboard_process_nice : 0
mainboard_process_outblocks_second : 3
mainboard_process_priority : 20
mainboard_process_thread_count : 43
mainboard_process_uptime : 1440.166238
mainboard_process_username : "unknown (No such device or address)"
mainboard_process_work_dir : "/apollo"
