mainboard_kernel_version : "Linux in-dev-docker 6.8.0-60-generic #63~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue Apr 22 19:00:15 UTC 2 x86_64 x86_64 x86_64 GNU/Linux
"
mainboard_process_cmdline : "mainboard
-d
modules/prediction/dag/prediction.dag
"
mainboard_process_context_switches_involuntary_second : 82
mainboard_process_context_switches_voluntary_second : 11288
mainboard_process_cpu_usage : 0.063
mainboard_process_cpu_usage_system : 0.015
mainboard_process_cpu_usage_user : 0.049
mainboard_process_disk_read_bytes_second : 0
mainboard_process_disk_write_bytes_second : 1638
mainboard_process_faults_major : 0
mainboard_process_faults_minor_second : 293
mainboard_process_fd_count : 145
mainboard_process_inblocks_second : 0
mainboard_process_io_read_bytes_second : 527
mainboard_process_io_read_second : 5
mainboard_process_io_write_bytes_second : 973
mainboard_process_io_write_second : 0
mainboard_process_memory_data_and_stack : 2008436736
mainboard_process_memory_resident : 1354330112
mainboard_process_memory_shared : 287408128
mainboard_process_memory_text : 331776
mainboard_process_memory_virtual : 5097254912
mainboard_process_nice : 0
mainboard_process_outblocks_second : 3
mainboard_process_priority : 20
mainboard_process_thread_count : 62
mainboard_process_uptime : 1880.135224
mainboard_process_username : "unknown (No such device or address)"
mainboard_process_work_dir : "/apollo"
