mainboard_external_command_process_apollo_external_command_action_srv_response : 0
mainboard_external_command_process_apollo_external_command_command_status_srv_response : 0
mainboard_external_command_process_apollo_external_command_lane_follow_srv_response : 0
mainboard_external_command_process_apollo_external_command_valet_parking_srv_response : 0
mainboard_kernel_version : "Linux in-dev-docker 6.8.0-60-generic #63~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue Apr 22 19:00:15 UTC 2 x86_64 x86_64 x86_64 GNU/Linux
"
mainboard_process_cmdline : "mainboard
-d
modules/planning/planning_component/dag/planning.dag
-d
modules/external_command/process_component/dag/external_command_process.dag
"
mainboard_process_context_switches_involuntary_second : 103
mainboard_process_context_switches_voluntary_second : 11811
mainboard_process_cpu_usage : 0.249
mainboard_process_cpu_usage_system : 0.025
mainboard_process_cpu_usage_user : 0.224
mainboard_process_disk_read_bytes_second : 0
mainboard_process_disk_write_bytes_second : 731070
mainboard_process_faults_major : 0
mainboard_process_faults_minor_second : 36
mainboard_process_fd_count : 148
mainboard_process_inblocks_second : 0
mainboard_process_io_read_bytes_second : 534
mainboard_process_io_read_second : 5
mainboard_process_io_write_bytes_second : 730525
mainboard_process_io_write_second : 382
mainboard_process_memory_data_and_stack : 4991135744
mainboard_process_memory_resident : 756453376
mainboard_process_memory_shared : 334200832
mainboard_process_memory_text : 331776
mainboard_process_memory_virtual : 8227872768
mainboard_process_nice : 0
mainboard_process_outblocks_second : 1428
mainboard_process_priority : 20
mainboard_process_thread_count : 75
mainboard_process_uptime : 60.011642
mainboard_process_username : "unknown (No such device or address)"
mainboard_process_work_dir : "/apollo"
