mainboard_bvar_dump_interval : 10
mainboard_bvar_sampler_collector_usage : 0.000794936
mainboard_cpu_usage_count : 61
mainboard_gcc_version : "7.5.0"
mainboard_mem_resident_usage_count : 60
mainboard_message_reader_apollo_canbus_chassis_cyber_count : 0
mainboard_message_reader_apollo_canbus_chassis_proc_count : 0
mainboard_message_reader_apollo_canbus_chassis_process : 0
mainboard_message_reader_apollo_canbus_chassis_recv_msgs_nums : 0
mainboard_message_reader_apollo_canbus_chassis_total_msgs_nums : 0
mainboard_message_reader_apollo_canbus_chassis_tran_count : 0
mainboard_message_reader_apollo_localization_pose_cyber_count : 0
mainboard_message_reader_apollo_localization_pose_proc_count : 0
mainboard_message_reader_apollo_localization_pose_process : 0
mainboard_message_reader_apollo_localization_pose_recv_msgs_nums : 0
mainboard_message_reader_apollo_localization_pose_total_msgs_nums : 0
mainboard_message_reader_apollo_localization_pose_tran_count : 0
mainboard_message_reader_apollo_planning_command_status_cyber_count : 0
mainboard_message_reader_apollo_planning_command_status_proc_count : 0
mainboard_message_reader_apollo_planning_command_status_process : 1751004449926438
mainboard_message_reader_apollo_planning_command_status_recv_msgs_nums : 0
mainboard_message_reader_apollo_planning_command_status_total_msgs_nums : 0
mainboard_message_reader_apollo_planning_command_status_tran_count : 0
mainboard_message_reader_apollo_planning_cyber_count : 0
mainboard_message_reader_apollo_planning_proc_count : 0
mainboard_message_reader_apollo_planning_process : 1751004449926392
mainboard_message_reader_apollo_planning_recv_msgs_nums : 0
mainboard_message_reader_apollo_planning_total_msgs_nums : 0
mainboard_message_reader_apollo_planning_tran_count : 0
mainboard_message_writer_apollo_control_pad : 0
mainboard_message_writer_apollo_planning_command : 1
mainboard_message_writer_apollo_planning_command_history : 59
mainboard_message_writer_apollo_planning_pad : 0
mainboard_message_writer_apollo_routing_response : 1
mainboard_monitor_logger1751004390793991050_apollo_monitor : 1
mainboard_pgrp : 4411
mainboard_pid : 56053
mainboard_planning_apollo_canbus_chassis_cyber_count : 0
mainboard_planning_apollo_canbus_chassis_proc_count : 0
mainboard_planning_apollo_canbus_chassis_process : 1751004450224937
mainboard_planning_apollo_canbus_chassis_recv_msgs_nums : 140831
mainboard_planning_apollo_canbus_chassis_total_msgs_nums : 140831
mainboard_planning_apollo_canbus_chassis_tran_count : 4067
mainboard_planning_apollo_control_interactive_cyber_count : 5902
mainboard_planning_apollo_control_interactive_proc_count : 5902
mainboard_planning_apollo_control_interactive_process : 1751004450216696
mainboard_planning_apollo_control_interactive_recv_msgs_nums : 5945
mainboard_planning_apollo_control_interactive_total_msgs_nums : 130226
mainboard_planning_apollo_control_interactive_tran_count : 5945
mainboard_planning_apollo_external_command_lane_follow_srv_request : 0
mainboard_planning_apollo_localization_pose_cyber_count : 0
mainboard_planning_apollo_localization_pose_proc_count : 0
mainboard_planning_apollo_localization_pose_process : 1751004450225090
mainboard_planning_apollo_localization_pose_recv_msgs_nums : 4067
mainboard_planning_apollo_localization_pose_total_msgs_nums : 140831
mainboard_planning_apollo_localization_pose_tran_count : 4067
mainboard_planning_apollo_perception_traffic_light_cyber_count : 582
mainboard_planning_apollo_perception_traffic_light_proc_count : 582
mainboard_planning_apollo_perception_traffic_light_process : 1751004450217096
mainboard_planning_apollo_perception_traffic_light_recv_msgs_nums : 585
mainboard_planning_apollo_perception_traffic_light_total_msgs_nums : 7983
mainboard_planning_apollo_perception_traffic_light_tran_count : 585
mainboard_planning_apollo_planning : 583
mainboard_planning_apollo_planning_command_cyber_count : 1
mainboard_planning_apollo_planning_command_proc_count : 1
mainboard_planning_apollo_planning_command_process : 1751004391787506
mainboard_planning_apollo_planning_command_recv_msgs_nums : 0
mainboard_planning_apollo_planning_command_status : 583
mainboard_planning_apollo_planning_command_total_msgs_nums : 0
mainboard_planning_apollo_planning_command_tran_count : 0
mainboard_planning_apollo_planning_learning_data : 0
mainboard_planning_apollo_planning_pad_cyber_count : 0
mainboard_planning_apollo_planning_pad_proc_count : 0
mainboard_planning_apollo_planning_pad_process : 0
mainboard_planning_apollo_planning_pad_recv_msgs_nums : 0
mainboard_planning_apollo_planning_pad_total_msgs_nums : 0
mainboard_planning_apollo_planning_pad_tran_count : 0
mainboard_planning_apollo_prediction_cyber_count : 583
mainboard_planning_apollo_prediction_proc_count : 583
mainboard_planning_apollo_prediction_process : 1751004450222660
mainboard_planning_apollo_prediction_recv_msgs_nums : 586
mainboard_planning_apollo_prediction_total_msgs_nums : 7515
mainboard_planning_apollo_prediction_tran_count : 586
mainboard_planning_apollo_storytelling_cyber_count : 0
mainboard_planning_apollo_storytelling_proc_count : 0
mainboard_planning_apollo_storytelling_process : 0
mainboard_planning_apollo_storytelling_recv_msgs_nums : 0
mainboard_planning_apollo_storytelling_total_msgs_nums : 0
mainboard_planning_apollo_storytelling_tran_count : 0
mainboard_ppid : 3494
mainboard_system_core_count : 28
mainboard_system_loadavg_15m : 4.490
mainboard_system_loadavg_1m : 3.920
mainboard_system_loadavg_5m : 4.190
