mainboard_bvar_dump_interval : 10
mainboard_bvar_sampler_collector_usage : 0.00216563
mainboard_cpu_usage_count : 962
mainboard_gcc_version : "7.5.0"
mainboard_mem_resident_usage_count : 978
mainboard_message_reader_apollo_canbus_chassis_cyber_count : 0
mainboard_message_reader_apollo_canbus_chassis_proc_count : 0
mainboard_message_reader_apollo_canbus_chassis_process : 0
mainboard_message_reader_apollo_canbus_chassis_recv_msgs_nums : 0
mainboard_message_reader_apollo_canbus_chassis_total_msgs_nums : 0
mainboard_message_reader_apollo_canbus_chassis_tran_count : 0
mainboard_message_reader_apollo_localization_pose_cyber_count : 0
mainboard_message_reader_apollo_localization_pose_proc_count : 0
mainboard_message_reader_apollo_localization_pose_process : 0
mainboard_message_reader_apollo_localization_pose_recv_msgs_nums : 0
mainboard_message_reader_apollo_localization_pose_total_msgs_nums : 0
mainboard_message_reader_apollo_localization_pose_tran_count : 0
mainboard_message_reader_apollo_planning_command_status_cyber_count : 0
mainboard_message_reader_apollo_planning_command_status_proc_count : 0
mainboard_message_reader_apollo_planning_command_status_process : 1750230919786516
mainboard_message_reader_apollo_planning_command_status_recv_msgs_nums : 0
mainboard_message_reader_apollo_planning_command_status_total_msgs_nums : 0
mainboard_message_reader_apollo_planning_command_status_tran_count : 0
mainboard_message_reader_apollo_planning_cyber_count : 0
mainboard_message_reader_apollo_planning_proc_count : 0
mainboard_message_reader_apollo_planning_process : 1750230919786457
mainboard_message_reader_apollo_planning_recv_msgs_nums : 0
mainboard_message_reader_apollo_planning_total_msgs_nums : 0
mainboard_message_reader_apollo_planning_tran_count : 0
mainboard_message_writer_apollo_control_pad : 0
mainboard_message_writer_apollo_planning_command : 1
mainboard_message_writer_apollo_planning_command_history : 958
mainboard_message_writer_apollo_planning_pad : 0
mainboard_message_writer_apollo_routing_response : 1
mainboard_monitor_logger1750229960257668434_apollo_monitor : 1
mainboard_pgrp : 5545
mainboard_pid : 54445
mainboard_planning_apollo_canbus_chassis_cyber_count : 0
mainboard_planning_apollo_canbus_chassis_proc_count : 0
mainboard_planning_apollo_canbus_chassis_process : 1750230919879432
mainboard_planning_apollo_canbus_chassis_recv_msgs_nums : 850442
mainboard_planning_apollo_canbus_chassis_total_msgs_nums : 850442
mainboard_planning_apollo_canbus_chassis_tran_count : 95915
mainboard_planning_apollo_control_interactive_cyber_count : 95885
mainboard_planning_apollo_control_interactive_proc_count : 95885
mainboard_planning_apollo_control_interactive_process : 1750230919881447
mainboard_planning_apollo_control_interactive_recv_msgs_nums : 95907
mainboard_planning_apollo_control_interactive_total_msgs_nums : 95907
mainboard_planning_apollo_control_interactive_tran_count : 95907
mainboard_planning_apollo_external_command_lane_follow_srv_request : 0
mainboard_planning_apollo_localization_pose_cyber_count : 0
mainboard_planning_apollo_localization_pose_proc_count : 0
mainboard_planning_apollo_localization_pose_process : 1750230919879492
mainboard_planning_apollo_localization_pose_recv_msgs_nums : 95915
mainboard_planning_apollo_localization_pose_total_msgs_nums : 850442
mainboard_planning_apollo_localization_pose_tran_count : 95915
mainboard_planning_apollo_perception_traffic_light_cyber_count : 9586
mainboard_planning_apollo_perception_traffic_light_proc_count : 9586
mainboard_planning_apollo_perception_traffic_light_process : 1750230919862452
mainboard_planning_apollo_perception_traffic_light_recv_msgs_nums : 9586
mainboard_planning_apollo_perception_traffic_light_total_msgs_nums : 66064
mainboard_planning_apollo_perception_traffic_light_tran_count : 9586
mainboard_planning_apollo_planning : 9596
mainboard_planning_apollo_planning_command_cyber_count : 1
mainboard_planning_apollo_planning_command_proc_count : 1
mainboard_planning_apollo_planning_command_process : 1750229961351957
mainboard_planning_apollo_planning_command_recv_msgs_nums : 0
mainboard_planning_apollo_planning_command_status : 9585
mainboard_planning_apollo_planning_command_total_msgs_nums : 0
mainboard_planning_apollo_planning_command_tran_count : 0
mainboard_planning_apollo_planning_learning_data : 0
mainboard_planning_apollo_planning_pad_cyber_count : 0
mainboard_planning_apollo_planning_pad_proc_count : 0
mainboard_planning_apollo_planning_pad_process : 0
mainboard_planning_apollo_planning_pad_recv_msgs_nums : 0
mainboard_planning_apollo_planning_pad_total_msgs_nums : 0
mainboard_planning_apollo_planning_pad_tran_count : 0
mainboard_planning_apollo_prediction_cyber_count : 9596
mainboard_planning_apollo_prediction_proc_count : 9596
mainboard_planning_apollo_prediction_process : 1750230919865817
mainboard_planning_apollo_prediction_recv_msgs_nums : 9597
mainboard_planning_apollo_prediction_total_msgs_nums : 9532
mainboard_planning_apollo_prediction_tran_count : 9597
mainboard_planning_apollo_storytelling_cyber_count : 0
mainboard_planning_apollo_storytelling_proc_count : 0
mainboard_planning_apollo_storytelling_process : 0
mainboard_planning_apollo_storytelling_recv_msgs_nums : 0
mainboard_planning_apollo_storytelling_total_msgs_nums : 0
mainboard_planning_apollo_storytelling_tran_count : 0
mainboard_ppid : 5408
mainboard_system_core_count : 28
mainboard_system_loadavg_15m : 3.960
mainboard_system_loadavg_1m : 4.300
mainboard_system_loadavg_5m : 4.170
