mainboard_bvar_dump_interval : 10
mainboard_bvar_sampler_collector_usage : 0.000483376
mainboard_cpu_usage_count : 92
mainboard_gcc_version : "7.5.0"
mainboard_mem_resident_usage_count : 91
mainboard_message_reader_apollo_canbus_chassis_cyber_count : 0
mainboard_message_reader_apollo_canbus_chassis_proc_count : 0
mainboard_message_reader_apollo_canbus_chassis_process : 0
mainboard_message_reader_apollo_canbus_chassis_recv_msgs_nums : 0
mainboard_message_reader_apollo_canbus_chassis_total_msgs_nums : 0
mainboard_message_reader_apollo_canbus_chassis_tran_count : 0
mainboard_message_reader_apollo_localization_pose_cyber_count : 0
mainboard_message_reader_apollo_localization_pose_proc_count : 0
mainboard_message_reader_apollo_localization_pose_process : 0
mainboard_message_reader_apollo_localization_pose_recv_msgs_nums : 0
mainboard_message_reader_apollo_localization_pose_total_msgs_nums : 0
mainboard_message_reader_apollo_localization_pose_tran_count : 0
mainboard_message_reader_apollo_planning_command_status_cyber_count : 0
mainboard_message_reader_apollo_planning_command_status_proc_count : 0
mainboard_message_reader_apollo_planning_command_status_process : 1751008641110850
mainboard_message_reader_apollo_planning_command_status_recv_msgs_nums : 0
mainboard_message_reader_apollo_planning_command_status_total_msgs_nums : 0
mainboard_message_reader_apollo_planning_command_status_tran_count : 0
mainboard_message_reader_apollo_planning_cyber_count : 0
mainboard_message_reader_apollo_planning_proc_count : 0
mainboard_message_reader_apollo_planning_process : 1751008641110798
mainboard_message_reader_apollo_planning_recv_msgs_nums : 0
mainboard_message_reader_apollo_planning_total_msgs_nums : 0
mainboard_message_reader_apollo_planning_tran_count : 0
mainboard_message_writer_apollo_control_pad : 0
mainboard_message_writer_apollo_planning_command : 2
mainboard_message_writer_apollo_planning_command_history : 89
mainboard_message_writer_apollo_planning_pad : 0
mainboard_message_writer_apollo_routing_response : 2
mainboard_monitor_logger1751008551662587130_apollo_monitor : 2
mainboard_pgrp : 4411
mainboard_pid : 86526
mainboard_planning_apollo_canbus_chassis_cyber_count : 0
mainboard_planning_apollo_canbus_chassis_proc_count : 0
mainboard_planning_apollo_canbus_chassis_process : 1751008641127775
mainboard_planning_apollo_canbus_chassis_recv_msgs_nums : 556024
mainboard_planning_apollo_canbus_chassis_total_msgs_nums : 556024
mainboard_planning_apollo_canbus_chassis_tran_count : 8871
mainboard_planning_apollo_control_interactive_cyber_count : 8934
mainboard_planning_apollo_control_interactive_proc_count : 8934
mainboard_planning_apollo_control_interactive_process : 1751008641126286
mainboard_planning_apollo_control_interactive_recv_msgs_nums : 8934
mainboard_planning_apollo_control_interactive_total_msgs_nums : 549317
mainboard_planning_apollo_control_interactive_tran_count : 8934
mainboard_planning_apollo_external_command_lane_follow_srv_request : 0
mainboard_planning_apollo_localization_pose_cyber_count : 0
mainboard_planning_apollo_localization_pose_proc_count : 0
mainboard_planning_apollo_localization_pose_process : 1751008641127791
mainboard_planning_apollo_localization_pose_recv_msgs_nums : 8871
mainboard_planning_apollo_localization_pose_total_msgs_nums : 556024
mainboard_planning_apollo_localization_pose_tran_count : 8871
mainboard_planning_apollo_perception_traffic_light_cyber_count : 872
mainboard_planning_apollo_perception_traffic_light_proc_count : 872
mainboard_planning_apollo_perception_traffic_light_process : 1751008641100497
mainboard_planning_apollo_perception_traffic_light_recv_msgs_nums : 872
mainboard_planning_apollo_perception_traffic_light_total_msgs_nums : 33043
mainboard_planning_apollo_perception_traffic_light_tran_count : 872
mainboard_planning_apollo_planning : 882
mainboard_planning_apollo_planning_command_cyber_count : 2
mainboard_planning_apollo_planning_command_proc_count : 2
mainboard_planning_apollo_planning_command_process : 1751008604932977
mainboard_planning_apollo_planning_command_recv_msgs_nums : 0
mainboard_planning_apollo_planning_command_status : 873
mainboard_planning_apollo_planning_command_total_msgs_nums : 0
mainboard_planning_apollo_planning_command_tran_count : 0
mainboard_planning_apollo_planning_learning_data : 0
mainboard_planning_apollo_planning_pad_cyber_count : 0
mainboard_planning_apollo_planning_pad_proc_count : 0
mainboard_planning_apollo_planning_pad_process : 0
mainboard_planning_apollo_planning_pad_recv_msgs_nums : 0
mainboard_planning_apollo_planning_pad_total_msgs_nums : 0
mainboard_planning_apollo_planning_pad_tran_count : 0
mainboard_planning_apollo_prediction_cyber_count : 882
mainboard_planning_apollo_prediction_proc_count : 882
mainboard_planning_apollo_prediction_process : 1751008641101392
mainboard_planning_apollo_prediction_recv_msgs_nums : 882
mainboard_planning_apollo_prediction_total_msgs_nums : 32575
mainboard_planning_apollo_prediction_tran_count : 882
mainboard_planning_apollo_storytelling_cyber_count : 0
mainboard_planning_apollo_storytelling_proc_count : 0
mainboard_planning_apollo_storytelling_process : 0
mainboard_planning_apollo_storytelling_recv_msgs_nums : 0
mainboard_planning_apollo_storytelling_total_msgs_nums : 0
mainboard_planning_apollo_storytelling_tran_count : 0
mainboard_ppid : 3494
mainboard_system_core_count : 28
mainboard_system_loadavg_15m : 3.520
mainboard_system_loadavg_1m : 3.370
mainboard_system_loadavg_5m : 4.040
