mainboard_bvar_dump_interval : 10
mainboard_bvar_sampler_collector_usage : 0.000610168
mainboard_cpu_usage_count : 92
mainboard_gcc_version : "7.5.0"
mainboard_mem_resident_usage_count : 91
mainboard_message_reader_apollo_canbus_chassis_cyber_count : 0
mainboard_message_reader_apollo_canbus_chassis_proc_count : 0
mainboard_message_reader_apollo_canbus_chassis_process : 0
mainboard_message_reader_apollo_canbus_chassis_recv_msgs_nums : 0
mainboard_message_reader_apollo_canbus_chassis_total_msgs_nums : 0
mainboard_message_reader_apollo_canbus_chassis_tran_count : 0
mainboard_message_reader_apollo_localization_pose_cyber_count : 0
mainboard_message_reader_apollo_localization_pose_proc_count : 0
mainboard_message_reader_apollo_localization_pose_process : 0
mainboard_message_reader_apollo_localization_pose_recv_msgs_nums : 0
mainboard_message_reader_apollo_localization_pose_total_msgs_nums : 0
mainboard_message_reader_apollo_localization_pose_tran_count : 0
mainboard_message_reader_apollo_planning_command_status_cyber_count : 0
mainboard_message_reader_apollo_planning_command_status_proc_count : 0
mainboard_message_reader_apollo_planning_command_status_process : 1750228458336229
mainboard_message_reader_apollo_planning_command_status_recv_msgs_nums : 0
mainboard_message_reader_apollo_planning_command_status_total_msgs_nums : 0
mainboard_message_reader_apollo_planning_command_status_tran_count : 0
mainboard_message_reader_apollo_planning_cyber_count : 0
mainboard_message_reader_apollo_planning_proc_count : 0
mainboard_message_reader_apollo_planning_process : 1750228458336167
mainboard_message_reader_apollo_planning_recv_msgs_nums : 0
mainboard_message_reader_apollo_planning_total_msgs_nums : 0
mainboard_message_reader_apollo_planning_tran_count : 0
mainboard_message_writer_apollo_control_pad : 0
mainboard_message_writer_apollo_planning_command : 1
mainboard_message_writer_apollo_planning_command_history : 85
mainboard_message_writer_apollo_planning_pad : 0
mainboard_message_writer_apollo_routing_response : 1
mainboard_monitor_logger1750228368874431084_apollo_monitor : 1
mainboard_pgrp : 5545
mainboard_pid : 39069
mainboard_planning_apollo_canbus_chassis_cyber_count : 0
mainboard_planning_apollo_canbus_chassis_proc_count : 0
mainboard_planning_apollo_canbus_chassis_process : 1750228458337291
mainboard_planning_apollo_canbus_chassis_recv_msgs_nums : 604394
mainboard_planning_apollo_canbus_chassis_total_msgs_nums : 604394
mainboard_planning_apollo_canbus_chassis_tran_count : 8911
mainboard_planning_apollo_control_interactive_cyber_count : 0
mainboard_planning_apollo_control_interactive_proc_count : 0
mainboard_planning_apollo_control_interactive_process : 0
mainboard_planning_apollo_control_interactive_recv_msgs_nums : 0
mainboard_planning_apollo_control_interactive_total_msgs_nums : 0
mainboard_planning_apollo_control_interactive_tran_count : 0
mainboard_planning_apollo_external_command_lane_follow_srv_request : 0
mainboard_planning_apollo_localization_pose_cyber_count : 0
mainboard_planning_apollo_localization_pose_proc_count : 0
mainboard_planning_apollo_localization_pose_process : 1750228458337319
mainboard_planning_apollo_localization_pose_recv_msgs_nums : 8911
mainboard_planning_apollo_localization_pose_total_msgs_nums : 604394
mainboard_planning_apollo_localization_pose_tran_count : 8911
mainboard_planning_apollo_perception_traffic_light_cyber_count : 886
mainboard_planning_apollo_perception_traffic_light_proc_count : 886
mainboard_planning_apollo_perception_traffic_light_process : 1750228458316186
mainboard_planning_apollo_perception_traffic_light_recv_msgs_nums : 886
mainboard_planning_apollo_perception_traffic_light_total_msgs_nums : 41564
mainboard_planning_apollo_perception_traffic_light_tran_count : 886
mainboard_planning_apollo_planning : 886
mainboard_planning_apollo_planning_command_cyber_count : 1
mainboard_planning_apollo_planning_command_proc_count : 1
mainboard_planning_apollo_planning_command_process : 1750228373255498
mainboard_planning_apollo_planning_command_recv_msgs_nums : 0
mainboard_planning_apollo_planning_command_status : 851
mainboard_planning_apollo_planning_command_total_msgs_nums : 0
mainboard_planning_apollo_planning_command_tran_count : 0
mainboard_planning_apollo_planning_learning_data : 0
mainboard_planning_apollo_planning_pad_cyber_count : 0
mainboard_planning_apollo_planning_pad_proc_count : 0
mainboard_planning_apollo_planning_pad_process : 0
mainboard_planning_apollo_planning_pad_recv_msgs_nums : 0
mainboard_planning_apollo_planning_pad_total_msgs_nums : 0
mainboard_planning_apollo_planning_pad_tran_count : 0
mainboard_planning_apollo_prediction_cyber_count : 886
mainboard_planning_apollo_prediction_proc_count : 886
mainboard_planning_apollo_prediction_process : 1750228458317694
mainboard_planning_apollo_prediction_recv_msgs_nums : 886
mainboard_planning_apollo_prediction_total_msgs_nums : 18616
mainboard_planning_apollo_prediction_tran_count : 886
mainboard_planning_apollo_storytelling_cyber_count : 0
mainboard_planning_apollo_storytelling_proc_count : 0
mainboard_planning_apollo_storytelling_process : 0
mainboard_planning_apollo_storytelling_recv_msgs_nums : 0
mainboard_planning_apollo_storytelling_total_msgs_nums : 0
mainboard_planning_apollo_storytelling_tran_count : 0
mainboard_ppid : 5408
mainboard_system_core_count : 28
mainboard_system_loadavg_15m : 3.500
mainboard_system_loadavg_1m : 2.900
mainboard_system_loadavg_5m : 3.300
