mainboard_bvar_dump_interval : 10
mainboard_bvar_sampler_collector_usage : 0.00114966
mainboard_control_apollo_canbus_chassis_cyber_count : 0
mainboard_control_apollo_canbus_chassis_proc_count : 0
mainboard_control_apollo_canbus_chassis_process : 1751009367778022
mainboard_control_apollo_canbus_chassis_recv_msgs_nums : 628689
mainboard_control_apollo_canbus_chassis_total_msgs_nums : 628689
mainboard_control_apollo_canbus_chassis_tran_count : 616139
mainboard_control_apollo_control : 621983
mainboard_control_apollo_control_interactive : 621983
mainboard_control_apollo_control_pad_cyber_count : 0
mainboard_control_apollo_control_pad_proc_count : 0
mainboard_control_apollo_control_pad_process : 0
mainboard_control_apollo_control_pad_recv_msgs_nums : 0
mainboard_control_apollo_control_pad_total_msgs_nums : 0
mainboard_control_apollo_control_pad_tran_count : 0
mainboard_control_apollo_localization_pose_cyber_count : 0
mainboard_control_apollo_localization_pose_proc_count : 0
mainboard_control_apollo_localization_pose_process : 1751009367778075
mainboard_control_apollo_localization_pose_recv_msgs_nums : 616139
mainboard_control_apollo_localization_pose_total_msgs_nums : 628689
mainboard_control_apollo_localization_pose_tran_count : 616139
mainboard_control_apollo_planning_command_status_cyber_count : 0
mainboard_control_apollo_planning_command_status_proc_count : 0
mainboard_control_apollo_planning_command_status_process : 1751008641612480
mainboard_control_apollo_planning_command_status_recv_msgs_nums : 11607
mainboard_control_apollo_planning_command_status_total_msgs_nums : 878
mainboard_control_apollo_planning_command_status_tran_count : 11607
mainboard_control_apollo_planning_cyber_count : 0
mainboard_control_apollo_planning_proc_count : 0
mainboard_control_apollo_planning_process : 1751008641612430
mainboard_control_apollo_planning_recv_msgs_nums : 11781
mainboard_control_apollo_planning_total_msgs_nums : 887
mainboard_control_apollo_planning_tran_count : 11781
mainboard_control_timer_component_proc_count : 621983
mainboard_cpu_usage_count : 6222
mainboard_gcc_version : "7.5.0"
mainboard_mem_resident_usage_count : 6606
mainboard_monitor_logger1751003146885806739_apollo_monitor : 0
mainboard_pgrp : 4411
mainboard_pid : 6030
mainboard_ppid : 3494
mainboard_system_core_count : 28
mainboard_system_loadavg_15m : 3.170
mainboard_system_loadavg_1m : 2.410
mainboard_system_loadavg_5m : 2.880
