mainboard_bvar_dump_interval : 10
mainboard_bvar_sampler_collector_usage : 0.000461579
mainboard_control_apollo_canbus_chassis_cyber_count : 0
mainboard_control_apollo_canbus_chassis_proc_count : 0
mainboard_control_apollo_canbus_chassis_process : 1751004586994875
mainboard_control_apollo_canbus_chassis_recv_msgs_nums : 154508
mainboard_control_apollo_canbus_chassis_total_msgs_nums : 154508
mainboard_control_apollo_canbus_chassis_tran_count : 141958
mainboard_control_apollo_control : 143904
mainboard_control_apollo_control_interactive : 143904
mainboard_control_apollo_control_pad_cyber_count : 0
mainboard_control_apollo_control_pad_proc_count : 0
mainboard_control_apollo_control_pad_process : 0
mainboard_control_apollo_control_pad_recv_msgs_nums : 0
mainboard_control_apollo_control_pad_total_msgs_nums : 0
mainboard_control_apollo_control_pad_tran_count : 0
mainboard_control_apollo_localization_pose_cyber_count : 0
mainboard_control_apollo_localization_pose_proc_count : 0
mainboard_control_apollo_localization_pose_process : 1751004586994881
mainboard_control_apollo_localization_pose_recv_msgs_nums : 141958
mainboard_control_apollo_localization_pose_total_msgs_nums : 154508
mainboard_control_apollo_localization_pose_tran_count : 141958
mainboard_control_apollo_planning_command_status_cyber_count : 0
mainboard_control_apollo_planning_command_status_proc_count : 0
mainboard_control_apollo_planning_command_status_process : 1751004449926616
mainboard_control_apollo_planning_command_status_recv_msgs_nums : 3257
mainboard_control_apollo_planning_command_status_total_msgs_nums : 583
mainboard_control_apollo_planning_command_status_tran_count : 3257
mainboard_control_apollo_planning_cyber_count : 0
mainboard_control_apollo_planning_proc_count : 0
mainboard_control_apollo_planning_process : 1751004449926564
mainboard_control_apollo_planning_recv_msgs_nums : 3335
mainboard_control_apollo_planning_total_msgs_nums : 583
mainboard_control_apollo_planning_tran_count : 3335
mainboard_control_timer_component_proc_count : 143904
mainboard_cpu_usage_count : 1441
mainboard_gcc_version : "7.5.0"
mainboard_mem_resident_usage_count : 1440
mainboard_monitor_logger1751003146885806739_apollo_monitor : 0
mainboard_pgrp : 4411
mainboard_pid : 6030
mainboard_ppid : 3494
mainboard_system_core_count : 28
mainboard_system_loadavg_15m : 4.370
mainboard_system_loadavg_1m : 4.390
mainboard_system_loadavg_5m : 4.020
