mainboard_bvar_dump_interval : 10
mainboard_bvar_sampler_collector_usage : 0.00116378
mainboard_control_apollo_canbus_chassis_cyber_count : 0
mainboard_control_apollo_canbus_chassis_proc_count : 0
mainboard_control_apollo_canbus_chassis_process : 1750230919779282
mainboard_control_apollo_canbus_chassis_recv_msgs_nums : 850432
mainboard_control_apollo_canbus_chassis_total_msgs_nums : 850432
mainboard_control_apollo_canbus_chassis_tran_count : 95944
mainboard_control_apollo_control : 95897
mainboard_control_apollo_control_interactive : 95897
mainboard_control_apollo_control_pad_cyber_count : 0
mainboard_control_apollo_control_pad_proc_count : 0
mainboard_control_apollo_control_pad_process : 0
mainboard_control_apollo_control_pad_recv_msgs_nums : 0
mainboard_control_apollo_control_pad_total_msgs_nums : 0
mainboard_control_apollo_control_pad_tran_count : 0
mainboard_control_apollo_localization_pose_cyber_count : 0
mainboard_control_apollo_localization_pose_proc_count : 0
mainboard_control_apollo_localization_pose_process : 1750230919779293
mainboard_control_apollo_localization_pose_recv_msgs_nums : 95944
mainboard_control_apollo_localization_pose_total_msgs_nums : 850432
mainboard_control_apollo_localization_pose_tran_count : 95944
mainboard_control_apollo_planning_command_status_cyber_count : 0
mainboard_control_apollo_planning_command_status_proc_count : 0
mainboard_control_apollo_planning_command_status_process : 1750230919786769
mainboard_control_apollo_planning_command_status_recv_msgs_nums : 9585
mainboard_control_apollo_planning_command_status_total_msgs_nums : 9585
mainboard_control_apollo_planning_command_status_tran_count : 9585
mainboard_control_apollo_planning_cyber_count : 0
mainboard_control_apollo_planning_proc_count : 0
mainboard_control_apollo_planning_process : 1750230919786689
mainboard_control_apollo_planning_recv_msgs_nums : 9596
mainboard_control_apollo_planning_total_msgs_nums : 9596
mainboard_control_apollo_planning_tran_count : 9596
mainboard_control_timer_component_proc_count : 95897
mainboard_cpu_usage_count : 962
mainboard_gcc_version : "7.5.0"
mainboard_mem_resident_usage_count : 961
mainboard_monitor_logger1750229959738176913_apollo_monitor : 0
mainboard_pgrp : 5545
mainboard_pid : 54443
mainboard_ppid : 5408
mainboard_system_core_count : 28
mainboard_system_loadavg_15m : 3.960
mainboard_system_loadavg_1m : 4.300
mainboard_system_loadavg_5m : 4.170
