mainboard_bvar_dump_interval : 10
mainboard_bvar_sampler_collector_usage : 0.000837679
mainboard_control_apollo_canbus_chassis_cyber_count : 0
mainboard_control_apollo_canbus_chassis_proc_count : 0
mainboard_control_apollo_canbus_chassis_process : 1751212486083868
mainboard_control_apollo_canbus_chassis_recv_msgs_nums : 265004
mainboard_control_apollo_canbus_chassis_total_msgs_nums : 265004
mainboard_control_apollo_canbus_chassis_tran_count : 19773
mainboard_control_apollo_control : 19891
mainboard_control_apollo_control_interactive : 19891
mainboard_control_apollo_control_pad_cyber_count : 0
mainboard_control_apollo_control_pad_proc_count : 0
mainboard_control_apollo_control_pad_process : 0
mainboard_control_apollo_control_pad_recv_msgs_nums : 0
mainboard_control_apollo_control_pad_total_msgs_nums : 0
mainboard_control_apollo_control_pad_tran_count : 0
mainboard_control_apollo_localization_pose_cyber_count : 0
mainboard_control_apollo_localization_pose_proc_count : 0
mainboard_control_apollo_localization_pose_process : 1751212486083877
mainboard_control_apollo_localization_pose_recv_msgs_nums : 19773
mainboard_control_apollo_localization_pose_total_msgs_nums : 265004
mainboard_control_apollo_localization_pose_tran_count : 19773
mainboard_control_apollo_planning_command_status_cyber_count : 0
mainboard_control_apollo_planning_command_status_proc_count : 0
mainboard_control_apollo_planning_command_status_process : 1751212486064109
mainboard_control_apollo_planning_command_status_recv_msgs_nums : 1603
mainboard_control_apollo_planning_command_status_total_msgs_nums : 716
mainboard_control_apollo_planning_command_status_tran_count : 1603
mainboard_control_apollo_planning_cyber_count : 0
mainboard_control_apollo_planning_proc_count : 0
mainboard_control_apollo_planning_process : 1751212486064039
mainboard_control_apollo_planning_recv_msgs_nums : 1618
mainboard_control_apollo_planning_total_msgs_nums : 724
mainboard_control_apollo_planning_tran_count : 1618
mainboard_control_timer_component_proc_count : 19891
mainboard_cpu_usage_count : 202
mainboard_gcc_version : "7.5.0"
mainboard_mem_resident_usage_count : 201
mainboard_monitor_logger1751212286094805371_apollo_monitor : 0
mainboard_pgrp : 633373
mainboard_pid : 658402
mainboard_ppid : 629806
mainboard_system_core_count : 28
mainboard_system_loadavg_15m : 3.630
mainboard_system_loadavg_1m : 5.900
mainboard_system_loadavg_5m : 3.990
