mainboard_kernel_version : "Linux in-dev-docker 6.8.0-60-generic #63~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue Apr 22 19:00:15 UTC 2 x86_64 x86_64 x86_64 GNU/Linux
"
mainboard_process_cmdline : "mainboard
-d
modules/monitor/dag/monitor.dag
-p
monitor
-s
CYBER_DEFAULT
"
mainboard_process_context_switches_involuntary_second : 30
mainboard_process_context_switches_voluntary_second : 10896
mainboard_process_cpu_usage : 0.093
mainboard_process_cpu_usage_system : 0.069
mainboard_process_cpu_usage_user : 0.024
mainboard_process_disk_read_bytes_second : 0
mainboard_process_disk_write_bytes_second : 1638
mainboard_process_faults_major : 457
mainboard_process_faults_minor_second : 0
mainboard_process_fd_count : 111
mainboard_process_inblocks_second : 0
mainboard_process_io_read_bytes_second : 17447
mainboard_process_io_read_second : 375
mainboard_process_io_write_bytes_second : 815
mainboard_process_io_write_second : 0
mainboard_process_memory_data_and_stack : 565055488
mainboard_process_memory_resident : 359202816
mainboard_process_memory_shared : 99090432
mainboard_process_memory_text : 331776
mainboard_process_memory_virtual : 878850048
mainboard_process_nice : 0
mainboard_process_outblocks_second : 3
mainboard_process_priority : 20
mainboard_process_thread_count : 35
mainboard_process_uptime : 6480.891150
mainboard_process_username : "unknown (No such device or address)"
mainboard_process_work_dir : "/apollo"
