mainboard_kernel_version : "Linux in-dev-docker 6.8.0-60-generic #63~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue Apr 22 19:00:15 UTC 2 x86_64 x86_64 x86_64 GNU/Linux
"
mainboard_process_cmdline : "mainboard
-d
modules/monitor/dag/monitor.dag
-p
monitor
-s
CYBER_DEFAULT
"
mainboard_process_context_switches_involuntary_second : 3
mainboard_process_context_switches_voluntary_second : 11637
mainboard_process_cpu_usage : 0.022
mainboard_process_cpu_usage_system : 0.011
mainboard_process_cpu_usage_user : 0.010
mainboard_process_disk_read_bytes_second : 0
mainboard_process_disk_write_bytes_second : 2048
mainboard_process_faults_major : 0
mainboard_process_faults_minor_second : 8
mainboard_process_fd_count : 108
mainboard_process_inblocks_second : 0
mainboard_process_io_read_bytes_second : 33985
mainboard_process_io_read_second : 453
mainboard_process_io_write_bytes_second : 823
mainboard_process_io_write_second : 1
mainboard_process_memory_data_and_stack : 550375424
mainboard_process_memory_resident : 346357760
mainboard_process_memory_shared : 100466688
mainboard_process_memory_text : 331776
mainboard_process_memory_virtual : 864169984
mainboard_process_nice : 0
mainboard_process_outblocks_second : 4
mainboard_process_priority : 20
mainboard_process_thread_count : 35
mainboard_process_uptime : 2840.206644
mainboard_process_username : "unknown (No such device or address)"
mainboard_process_work_dir : "/apollo"
