mainboard_bvar_dump_interval : 10
mainboard_bvar_sampler_collector_usage : 0.000838875
mainboard_cpu_usage_count : 962
mainboard_gcc_version : "7.5.0"
mainboard_mem_resident_usage_count : 961
mainboard_pgrp : 5545
mainboard_pid : 54441
mainboard_ppid : 5408
mainboard_prediction_apollo_localization_pose_cyber_count : 0
mainboard_prediction_apollo_localization_pose_proc_count : 0
mainboard_prediction_apollo_localization_pose_process : 1750230919779285
mainboard_prediction_apollo_localization_pose_recv_msgs_nums : 850432
mainboard_prediction_apollo_localization_pose_total_msgs_nums : 850432
mainboard_prediction_apollo_localization_pose_tran_count : 95304
mainboard_prediction_apollo_perception_obstacles_cyber_count : 9531
mainboard_prediction_apollo_perception_obstacles_proc_count : 9531
mainboard_prediction_apollo_perception_obstacles_process : 1750230919762196
mainboard_prediction_apollo_perception_obstacles_recv_msgs_nums : 9531
mainboard_prediction_apollo_perception_obstacles_total_msgs_nums : 68792
mainboard_prediction_apollo_perception_obstacles_tran_count : 9531
mainboard_prediction_apollo_planning_cyber_count : 0
mainboard_prediction_apollo_planning_proc_count : 0
mainboard_prediction_apollo_planning_process : 1750230919690967
mainboard_prediction_apollo_planning_recv_msgs_nums : 9530
mainboard_prediction_apollo_planning_total_msgs_nums : 9595
mainboard_prediction_apollo_planning_tran_count : 9530
mainboard_prediction_apollo_prediction : 9531
mainboard_prediction_apollo_prediction_adccontainer : 0
mainboard_prediction_apollo_prediction_container : 0
mainboard_prediction_apollo_prediction_perception_obstacles : 0
mainboard_prediction_apollo_storytelling_cyber_count : 0
mainboard_prediction_apollo_storytelling_proc_count : 0
mainboard_prediction_apollo_storytelling_process : 0
mainboard_prediction_apollo_storytelling_recv_msgs_nums : 0
mainboard_prediction_apollo_storytelling_total_msgs_nums : 0
mainboard_prediction_apollo_storytelling_tran_count : 0
mainboard_system_core_count : 28
mainboard_system_loadavg_15m : 3.960
mainboard_system_loadavg_1m : 4.300
mainboard_system_loadavg_5m : 4.170
