mainboard_bvar_dump_interval : 10
mainboard_bvar_sampler_collector_usage : 0.000653084
mainboard_cpu_usage_count : 202
mainboard_gcc_version : "7.5.0"
mainboard_mem_resident_usage_count : 201
mainboard_pgrp : 633373
mainboard_pid : 658400
mainboard_ppid : 629806
mainboard_prediction_apollo_localization_pose_cyber_count : 0
mainboard_prediction_apollo_localization_pose_proc_count : 0
mainboard_prediction_apollo_localization_pose_process : 1751212486083810
mainboard_prediction_apollo_localization_pose_recv_msgs_nums : 265004
mainboard_prediction_apollo_localization_pose_total_msgs_nums : 265004
mainboard_prediction_apollo_localization_pose_tran_count : 19107
mainboard_prediction_apollo_perception_obstacles_cyber_count : 1518
mainboard_prediction_apollo_perception_obstacles_proc_count : 1518
mainboard_prediction_apollo_perception_obstacles_process : 1751212486058766
mainboard_prediction_apollo_perception_obstacles_recv_msgs_nums : 1518
mainboard_prediction_apollo_perception_obstacles_total_msgs_nums : 20223
mainboard_prediction_apollo_perception_obstacles_tran_count : 1518
mainboard_prediction_apollo_planning_cyber_count : 0
mainboard_prediction_apollo_planning_proc_count : 0
mainboard_prediction_apollo_planning_process : 1751212486064149
mainboard_prediction_apollo_planning_recv_msgs_nums : 1552
mainboard_prediction_apollo_planning_total_msgs_nums : 724
mainboard_prediction_apollo_planning_tran_count : 1552
mainboard_prediction_apollo_prediction : 1518
mainboard_prediction_apollo_prediction_adccontainer : 0
mainboard_prediction_apollo_prediction_container : 0
mainboard_prediction_apollo_prediction_perception_obstacles : 0
mainboard_prediction_apollo_storytelling_cyber_count : 0
mainboard_prediction_apollo_storytelling_proc_count : 0
mainboard_prediction_apollo_storytelling_process : 0
mainboard_prediction_apollo_storytelling_recv_msgs_nums : 0
mainboard_prediction_apollo_storytelling_total_msgs_nums : 0
mainboard_prediction_apollo_storytelling_tran_count : 0
mainboard_system_core_count : 28
mainboard_system_loadavg_15m : 3.630
mainboard_system_loadavg_1m : 5.900
mainboard_system_loadavg_5m : 3.990
