mainboard_bvar_dump_interval : 10
mainboard_bvar_sampler_collector_usage : 0.000332687
mainboard_cpu_usage_count : 1882
mainboard_gcc_version : "7.5.0"
mainboard_mem_resident_usage_count : 1881
mainboard_pgrp : 5545
mainboard_pid : 13182
mainboard_ppid : 5408
mainboard_prediction_apollo_localization_pose_cyber_count : 0
mainboard_prediction_apollo_localization_pose_proc_count : 0
mainboard_prediction_apollo_localization_pose_process : 1750228461107277
mainboard_prediction_apollo_localization_pose_recv_msgs_nums : 187094
mainboard_prediction_apollo_localization_pose_total_msgs_nums : 604671
mainboard_prediction_apollo_localization_pose_tran_count : 187094
mainboard_prediction_apollo_perception_obstacles_cyber_count : 18644
mainboard_prediction_apollo_perception_obstacles_proc_count : 18644
mainboard_prediction_apollo_perception_obstacles_process : 1750228461016187
mainboard_prediction_apollo_perception_obstacles_recv_msgs_nums : 44320
mainboard_prediction_apollo_perception_obstacles_total_msgs_nums : 44320
mainboard_prediction_apollo_perception_obstacles_tran_count : 18644
mainboard_prediction_apollo_planning_cyber_count : 0
mainboard_prediction_apollo_planning_proc_count : 0
mainboard_prediction_apollo_planning_process : 1750228461027886
mainboard_prediction_apollo_planning_recv_msgs_nums : 18493
mainboard_prediction_apollo_planning_total_msgs_nums : 913
mainboard_prediction_apollo_planning_tran_count : 18493
mainboard_prediction_apollo_prediction : 18643
mainboard_prediction_apollo_prediction_adccontainer : 0
mainboard_prediction_apollo_prediction_container : 0
mainboard_prediction_apollo_prediction_perception_obstacles : 0
mainboard_prediction_apollo_storytelling_cyber_count : 0
mainboard_prediction_apollo_storytelling_proc_count : 0
mainboard_prediction_apollo_storytelling_process : 0
mainboard_prediction_apollo_storytelling_recv_msgs_nums : 0
mainboard_prediction_apollo_storytelling_total_msgs_nums : 0
mainboard_prediction_apollo_storytelling_tran_count : 0
mainboard_system_core_count : 28
mainboard_system_loadavg_15m : 3.500
mainboard_system_loadavg_1m : 2.900
mainboard_system_loadavg_5m : 3.300
