mainboard_bvar_dump_interval : 10
mainboard_bvar_sampler_collector_usage : 0.000397175
mainboard_cpu_usage_count : 1442
mainboard_gcc_version : "7.5.0"
mainboard_mem_resident_usage_count : 1441
mainboard_pgrp : 4411
mainboard_pid : 6032
mainboard_ppid : 3494
mainboard_prediction_apollo_localization_pose_cyber_count : 0
mainboard_prediction_apollo_localization_pose_proc_count : 0
mainboard_prediction_apollo_localization_pose_process : 1751004586984776
mainboard_prediction_apollo_localization_pose_recv_msgs_nums : 141293
mainboard_prediction_apollo_localization_pose_total_msgs_nums : 154507
mainboard_prediction_apollo_localization_pose_tran_count : 141293
mainboard_prediction_apollo_perception_obstacles_cyber_count : 8882
mainboard_prediction_apollo_perception_obstacles_proc_count : 8882
mainboard_prediction_apollo_perception_obstacles_process : 1751004586916886
mainboard_prediction_apollo_perception_obstacles_recv_msgs_nums : 8882
mainboard_prediction_apollo_perception_obstacles_total_msgs_nums : 9350
mainboard_prediction_apollo_perception_obstacles_tran_count : 8882
mainboard_prediction_apollo_planning_cyber_count : 0
mainboard_prediction_apollo_planning_proc_count : 0
mainboard_prediction_apollo_planning_process : 1751004449926574
mainboard_prediction_apollo_planning_recv_msgs_nums : 3335
mainboard_prediction_apollo_planning_total_msgs_nums : 583
mainboard_prediction_apollo_planning_tran_count : 3270
mainboard_prediction_apollo_prediction : 8882
mainboard_prediction_apollo_prediction_adccontainer : 0
mainboard_prediction_apollo_prediction_container : 0
mainboard_prediction_apollo_prediction_perception_obstacles : 0
mainboard_prediction_apollo_storytelling_cyber_count : 0
mainboard_prediction_apollo_storytelling_proc_count : 0
mainboard_prediction_apollo_storytelling_process : 0
mainboard_prediction_apollo_storytelling_recv_msgs_nums : 0
mainboard_prediction_apollo_storytelling_total_msgs_nums : 0
mainboard_prediction_apollo_storytelling_tran_count : 0
mainboard_system_core_count : 28
mainboard_system_loadavg_15m : 4.370
mainboard_system_loadavg_1m : 4.390
mainboard_system_loadavg_5m : 4.020
