mainboard_bvar_dump_interval : 10
mainboard_bvar_sampler_collector_usage : 0.000729576
mainboard_cpu_usage_count : 6222
mainboard_gcc_version : "7.5.0"
mainboard_mem_resident_usage_count : 6615
mainboard_pgrp : 4411
mainboard_pid : 6032
mainboard_ppid : 3494
mainboard_prediction_apollo_localization_pose_cyber_count : 0
mainboard_prediction_apollo_localization_pose_proc_count : 0
mainboard_prediction_apollo_localization_pose_process : 1751009367768090
mainboard_prediction_apollo_localization_pose_recv_msgs_nums : 615474
mainboard_prediction_apollo_localization_pose_total_msgs_nums : 628688
mainboard_prediction_apollo_localization_pose_tran_count : 615474
mainboard_prediction_apollo_perception_obstacles_cyber_count : 32581
mainboard_prediction_apollo_perception_obstacles_proc_count : 32581
mainboard_prediction_apollo_perception_obstacles_process : 1751008641700460
mainboard_prediction_apollo_perception_obstacles_recv_msgs_nums : 32581
mainboard_prediction_apollo_perception_obstacles_total_msgs_nums : 33049
mainboard_prediction_apollo_perception_obstacles_tran_count : 32581
mainboard_prediction_apollo_planning_cyber_count : 0
mainboard_prediction_apollo_planning_proc_count : 0
mainboard_prediction_apollo_planning_process : 1751008641612541
mainboard_prediction_apollo_planning_recv_msgs_nums : 11781
mainboard_prediction_apollo_planning_total_msgs_nums : 887
mainboard_prediction_apollo_planning_tran_count : 11716
mainboard_prediction_apollo_prediction : 32581
mainboard_prediction_apollo_prediction_adccontainer : 0
mainboard_prediction_apollo_prediction_container : 0
mainboard_prediction_apollo_prediction_perception_obstacles : 0
mainboard_prediction_apollo_storytelling_cyber_count : 0
mainboard_prediction_apollo_storytelling_proc_count : 0
mainboard_prediction_apollo_storytelling_process : 0
mainboard_prediction_apollo_storytelling_recv_msgs_nums : 0
mainboard_prediction_apollo_storytelling_total_msgs_nums : 0
mainboard_prediction_apollo_storytelling_tran_count : 0
mainboard_system_core_count : 28
mainboard_system_loadavg_15m : 3.170
mainboard_system_loadavg_1m : 2.410
mainboard_system_loadavg_5m : 2.880
